"JU_M287_NAME";"حلية الضربة القاضية/التملص 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M073_NAME";"حلية الصداقة/بنية الجسم 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M112_NAME";"حلية التخمة/الهجوم 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M157_NAME";"حلية الغمد/الإطلاق 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M225_NAME";"حلية المحسّن/النشاط 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_BAKUHA_NAME";"حلية مقاومة الانفجار 1 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M056_NAME";"حلية سدادة الأذن+ 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M011_NAME";"حلية الصقيع+ 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_MIZUZOKU_NAME";"حلية التيار 1 [<STYL MOJI_YELLOW_DEFAULT>6</STYL>]"
"JU_M242_NAME";"حلية الإطلاق/النشاط 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M191_NAME";"حلية الخنق/الحماية 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M044_NAME";"حلية سائر الوحل+ 4 [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]"
"JU_M230_NAME";"حلية السحب/النشاط 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M186_NAME";"حلية المدمّر/الحماية 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M299_NAME";"حلية الحسم/التملص 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M085_NAME";"حلية شكل الفطر/بنية الجسم 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_RYUU_NAME";"حلية مقاومة التنين 1 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M039_NAME";"حلية الضربة الحقيقية+ 4 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M271_NAME";"حلية الخنق/بنية الجسم 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M124_NAME";"حلية المنزلق/الهجوم 4 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M258_NAME";"حلية سدادة الأذن/أعمال الصيانة 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M090_NAME";"حلية الكارثة/التملص 4 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M023_NAME";"حلية الترياق+ 4 [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]"
"JU_M006_NAME";"حلية مقاومة الثلج+ 4 [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]"
"JU_M162_NAME";"حلية المنزلق/الإطلاق 4 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M275_NAME";"حلية الهائل/بنية الجسم 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M107_NAME";"حلية الاستنزاف/الهجوم 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M145_NAME";"حلية الاستنزاف/الإطلاق 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M237_NAME";"حلية العنقاء/النشاط 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M061_NAME";"حلية الخنق+ 4 [<STYL MOJI_YELLOW_DEFAULT>4</STYL>]"
"JU_TAISYOUKI_NAME";"حلية الخانق 1 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_MAHIBIN_NAME";"حلية غطاء الشلل 3 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M089_NAME";"حلية الجَلَد/التملص 4 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M246_NAME";"حلية المدمّر/أعمال الصيانة 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M249_NAME";"حلية مقاومة الرياح/أعمال الصيانة 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M133_NAME";"حلية المقاوِم/الخبير 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_TUUGEKI_NAME";"حلية الاستغلال 2 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_DOKU_NAME";"حلية الترياق 1 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M032_NAME";"حلية التعافي+ 4 [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]"
"JU_M035_NAME";"حلية السيد+ 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M136_NAME";"حلية التجدد/الخبير 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_LOVEKINOKO_NAME";"حلية شكل الفطر 1 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_RYUUHUU_NAME";"حلية ختم التنين 3 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M208_NAME";"حلية الإمكانيات/الدواء 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M221_NAME";"حلية الحرفية/الدواء 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M174_NAME";"حلية التجدد/الحرفية 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_KASSOU_NAME";"حلية المنزلق 2 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M020_NAME";"حلية مقاومة الثلج الصلبة 4 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_SOKODIKARA_NAME";"حلية الإمكانيات 2 [<STYL MOJI_YELLOW_DEFAULT>7</STYL>]"
"JU_M065_NAME";"حلية بنية الجسم+ 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M120_NAME";"حلية الشره/الهجوم 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_TAISYOUGEKI_NAME";"حلية الدعامة 3 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_MAHIATK_NAME";"حلية الشلل 1 [<STYL MOJI_YELLOW_DEFAULT>4</STYL>]"
"JU_M064_NAME";"حلية الصياح+ 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M295_NAME";"حلية الهائل/التملص 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M003_NAME";"حلية التبريد 2 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M250_NAME";"حلية السحب/أعمال الصيانة 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M018_NAME";"حلية مقاومة النار الصلبة 4 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M116_NAME";"حلية العدّاء/الهجوم 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M047_NAME";"حلية علم النبات الصلبة+ 4 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M036_NAME";"حلية طرف إصبع القدم الصلبة 4 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M183_NAME";"حلية ثبات القدم/الحماية 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_SUTAMINA_NAME";"حلية العدّاء 2 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M149_NAME";"حلية الصداقة/الإطلاق 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M204_NAME";"حلية الشاحن/الدواء 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M178_NAME";"حلية الطاحونة/الحرفية 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M233_NAME";"حلية الكمال/النشاط 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_KOORI_NAME";"حلية مقاومة الثلج 1 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M296_NAME";"حلية الدعامة/التملص 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M302_NAME";"حلية الإطلاق/التملص 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_IKAKU_NAME";"حلية المخيف 1 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M093_NAME";"حلية التخمة/التملص 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_HONKI_NAME";"حلية الخنق 2 [<STYL MOJI_YELLOW_DEFAULT>7</STYL>]"
"JU_M266_NAME";"حلية المدمر/بنية الجسم 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_NOUTOU_NAME";"حلية الغمد 1 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_GYAKUJYO_NAME";"حلية الصياح 2 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M031_NAME";"حلية الشبع+ 4 [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]"
"JU_M228_NAME";"حلية الإمكانيات/النشاط 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M154_NAME";"حلية العدّاء/الإطلاق 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M222_NAME";"حلية الإطلاق/الدواء 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M115_NAME";"حلية الطيران/الهجوم 4 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M267_NAME";"حلية الضربة القاضية/بنية الجسم 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_TAKUMI_NAME";"حلية الحرفية 3 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M198_NAME";"حلية سدادة الأذن/الحماية 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M153_NAME";"حلية الطيران/الإطلاق 4 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M100_NAME";"حلية الغمد/التملص 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M229_NAME";"حلية مقاومة الرياح/النشاط 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M169_NAME";"حلية التخمة/الحرفية 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M002_NAME";"حلية الحارس 2 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M280_NAME";"حلية الاستغلال/بنية الجسم 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M027_NAME";"حلية مقاومة الانفجار+ 4 [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]"
"JU_M144_NAME";"حلية الحارس/الخبير 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M238_NAME";"حلية سدادة الأذن/النشاط 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M301_NAME";"حلية الحرفية/التملص 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M094_NAME";"حلية قاذف الأحجار/التملص 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_KAIHI_NAME";"حلية التملص 2 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M040_NAME";"حلية المدفعية الثقيلة+ 4 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M251_NAME";"حلية الخنق/أعمال الصيانة 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_HOUJUTU_NAME";"حلية المدفعية 1 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M213_NAME";"حلية الكمال/الدواء 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M182_NAME";"حلية الحارس/الحرفية 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_HAYAGUI_NAME";"حلية الشره 1 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M272_NAME";"حلية المتحدي/بنية الجسم 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M111_NAME";"حلية الصداقة/الهجوم 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M156_NAME";"حلية القفز/الإطلاق 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M226_NAME";"حلية المدمّر/النشاط 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M113_NAME";"حلية قاذف الأحجار/الهجوم 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M269_NAME";"حلية مقاومة الرياح/بنية الجسم 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M055_NAME";"حلية المدفعية+ 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_BOUHUU_NAME";"حلية مقاومة الرياح 2 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M189_NAME";"حلية مقاومة الرياح/الحماية 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M041_NAME";"حلية علم النبات+ 4 [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]"
"JU_M241_NAME";"حلية الحرفية/النشاط 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M088_NAME";"حلية الاستنزاف/التملص 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M028_NAME";"حلية التقطيب+ 4 [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]"
"JU_ZOKUKAI_NAME";"حلية الإطلاق 3 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M108_NAME";"حلية الجَلَد/الهجوم 4 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M274_NAME";"حلية الصياح/بنية الجسم 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M306_NAME";"حلية التمويه 3 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M123_NAME";"حلية شكل الفطر/الهجوم 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M076_NAME";"حلية المقاوِم/بنية الجسم 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M231_NAME";"حلية الخنق/النشاط 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M284_NAME";"حلية الشاحن/التملص 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M168_NAME";"حلية الصداقة/الحرفية 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M214_NAME";"حلية الصياح/الدواء 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M262_NAME";"حلية الإطلاق/أعمال الصيانة 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M259_NAME";"حلية الحسم/أعمال الصيانة 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M199_NAME";"حلية الحسم/الحماية 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M007_NAME";"حلية مقاومة الرعد+ 4 [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]"
"JU_M161_NAME";"حلية شكل الفطر/الإطلاق 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_DOKUATK_NAME";"حلية السم 1 [<STYL MOJI_YELLOW_DEFAULT>4</STYL>]"
"JU_M045_NAME";"حلية العيّنة+ 4 [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]"
"JU_GOUKYU_NAME";"حلية القوس العظيم 2 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M098_NAME";"حلية التجدد/التملص 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M224_NAME";"حلية الشاحن/النشاط 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M010_NAME";"حلية التيار+ 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M038_NAME";"حلية السيد الصلبة 4 [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]"
"JU_M086_NAME";"حلية المنزلق/بنية الجسم 4 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M101_NAME";"حلية الشره/التملص 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M171_NAME";"حلية المقاوِم/الحرفية 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_BAKUHAATK_NAME";"حلية الانفجار 1 [<STYL MOJI_YELLOW_DEFAULT>4</STYL>]"
"JU_M158_NAME";"حلية الشره/الإطلاق 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_KOURIZOKU_NAME";"حلية الصقيع 1 [<STYL MOJI_YELLOW_DEFAULT>6</STYL>]"
"JU_M234_NAME";"حلية الصياح/النشاط 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_TAIZOKU_NAME";"حلية المقاوِم 1 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_BATTOU_NAME";"حلية السحب 2 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M048_NAME";"حلية الجيولوجيا الصلبة 4 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M103_NAME";"حلية قاذف القنابل/التملص 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M148_NAME";"حلية الجدار الحديدي/الإطلاق 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_SANDAN_NAME";"حلية الانتشار 3 [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]"
"JU_M096_NAME";"حلية الطيران/التملص 4 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M081_NAME";"حلية الغمد/بنية الجسم 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M118_NAME";"حلية القفز/الهجوم 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M264_NAME";"حلية الشاحن/بنية الجسم 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M279_NAME";"حلية الحسم/بنية الجسم 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_SEIBI_NAME";"حلية أعمال الصيانة 1 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M194_NAME";"حلية الصياح/الحماية 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M033_NAME";"حلية طرف إصبع القدم+ 4 [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]"
"JU_M146_NAME";"حلية الجَلَد/الإطلاق 4 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M201_NAME";"حلية الحرفية/الحماية 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M236_NAME";"حلية الدعامة/النشاط 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_KO_NAME";"حلية الضربة القاضية 2 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M151_NAME";"حلية قاذف الأحجار/الإطلاق 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M063_NAME";"حلية الإمكانيات+ 4 [<STYL MOJI_YELLOW_DEFAULT>4</STYL>]"
"JU_M121_NAME";"حلية الطاحونة/الهجوم 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_SUIMINATK_NAME";"حلية النوم 1 [<STYL MOJI_YELLOW_DEFAULT>4</STYL>]"
"JU_KYOUDAN_NAME";"حلية الضربة الإجبارية 3 [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]"
"JU_M282_NAME";"حلية الإطلاق/بنية الجسم 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M206_NAME";"حلية المدمّر/الدواء 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M068_NAME";"حلية الصداقة+ 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M131_NAME";"حلية التخمة/الخبير 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M176_NAME";"حلية الغمد/الحرفية 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_HIEN_NAME";"حلية الطيران 2 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_KAISOKU_NAME";"حلية التعافي 1 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M254_NAME";"حلية الصياح/أعمال الصيانة 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_TIGAKU_NAME";"حلية الجيولوجيا 1 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M015_NAME";"حلية الشلل+ 4 [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]"
"JU_M292_NAME";"حلية المتحدي/التملص 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_KIZETSU_NAME";"حلية الثبات 1 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_KYUUTI_NAME";"حلية الكارثة 1 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_SUIMIN_NAME";"حلية الحيوية 1 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M053_NAME";"حلية الاستمرار الصلبة 4 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_ITEMSAVE_NAME";"حلية التخمة 1 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_KOUYOU_NAME";"حلية المحسّن 2 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_TOISHI_NAME";"حلية الطاحونة 1 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_RESSYOU_NAME";"حلية التقطيب 1 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_KONSHIN_NAME";"حلية الهائل 2 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_OTOMOUP_NAME";"حلية السيد 1 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M289_NAME";"حلية مقاومة الرياح/التملص 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M091_NAME";"حلية الجدار الحديدي/التملص 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M141_NAME";"حلية قاذف القنابل/الخبير 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M078_NAME";"حلية العدّاء/بنية الجسم 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M128_NAME";"حلية الكارثة/الخبير 4 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M043_NAME";"حلية النجاة+ 4 [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]"
"JU_M166_NAME";"حلية الكارثة/الحرفية 4 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M216_NAME";"حلية الدعامة/الدواء 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M005_NAME";"حلية مقاومة الماء+ 4 [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]"
"JU_M273_NAME";"حلية الكمال/بنية الجسم 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M109_NAME";"حلية الكارثة/الهجوم 4 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M172_NAME";"حلية الطيران/الحرفية 4 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M042_NAME";"حلية الجيولوجيا+ 4 [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]"
"JU_JIZOKU_NAME";"حلية الاستمرار 1 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M211_NAME";"حلية الخنق/الدواء 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
