"JU_M287_NAME";"Klejnot nokautu/uniku 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M211_NAME";"Klejnot przyspieszenia/medycyny 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M256_NAME";"Klejnot gotowości/konserwacji 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M087_NAME";"Klejnot strażnika/sylwetki 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M126_NAME";"Klejnot wyssania/eksperta 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_KYOHEKI_NAME";"Klejnot tarczy 2 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M058_NAME";"Klejnot ataku+ 4 [<STYL MOJI_YELLOW_DEFAULT>4</STYL>]"
"JU_RAIZOKU_NAME";"Klejnot gromu 1 [<STYL MOJI_YELLOW_DEFAULT>6</STYL>]"
"JU_M110_NAME";"Klejnot żelaznego muru/ataku 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_SINGAN_NAME";"Klejnot oka umysłu 2 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M138_NAME";"Klejnot futerału/eksperta 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M244_NAME";"Klejnot ładujący/konserwacji 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M030_NAME";"Klejnot miazmatów+ 4 [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]"
"JU_BOUGYO_NAME";"Klejnot obrony 1 [<STYL MOJI_YELLOW_DEFAULT>7</STYL>]"
"JU_M025_NAME";"Klejnot rozbudzenia+ 4 [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]"
"JU_M143_NAME";"Klejnot ślizgacza/eksperta 4 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M239_NAME";"Klejnot krytyczny/żywotności 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M071_NAME";"Klejnot kryzysu/sylwetki 4 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M285_NAME";"Klejnot wydłużacza/uniku 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_KIRYOKU_NAME";"Klejnot orzeźwienia 2 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M290_NAME";"Klejnot dobycia broni/uniku 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M184_NAME";"Klejnot ładujący/ochrony 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_TAISHIN_NAME";"Klejnot równowagi 2 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M054_NAME";"Twardy klejnot obrony 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M114_NAME";"Klejnot plagoodporności/ataku 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M001_NAME";"Klejnot feniksa 3 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M099_NAME";"Klejnot skoków/uniku 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_MIZU_NAME";"Klejnot wodoodporności 1 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_GUARDSEI_NAME";"Klejnot żelaznego muru 1 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_MUSHIUTI_NAME";"Klejnot okazu 1 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_MIKIRI_NAME";"Klejnot eksperta 1 [<STYL MOJI_YELLOW_DEFAULT>7</STYL>]"
"JU_M167_NAME";"Klejn. żelaznego muru/rękodzieła 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M092_NAME";"Klejnot przyjaźni/uniku 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M215_NAME";"Klejnot mocy/medycyny 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M268_NAME";"Klejnot potencjału/sylwetki 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_GENKIAT_NAME";"Klejnot wyssania 1 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_SOUTENUP_NAME";"Klejnot magazynka 2 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M029_NAME";"Klejnot trwałej obrony+ 4 [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]"
"JU_M300_NAME";"Klejnot zmiękczający/uniku 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_BAKUHABIN_NAME";"Klejnot powłoki wybuchu 3 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M155_NAME";"Klejnot orzeźwienia/wyładowania 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M083_NAME";"Klejnot ostrzenia/sylwetki 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M297_NAME";"Klejnot feniksa/uniku 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_ENHUKU_NAME";"Klejnot dymu 1 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_KOUIKI_NAME";"Klejnot przyjaźni 1 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M080_NAME";"Klejnot skoków/sylwetki 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M227_NAME";"Klejnot nokautu/żywotności 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_TOKUSYA_NAME";"Klejnot celnego strzału 1 [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]"
"JU_M294_NAME";"Klejnot poruszenia/uniku 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M240_NAME";"Klejnot zmiękczający/żywotności 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M196_NAME";"Klejnot gotowości/ochrony 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M193_NAME";"Klejnot perfekcji/ochrony 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M013_NAME";"Klejnot smoka+ 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M248_NAME";"Klejnot potencjału/konserwacji 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_SYOKUGAKU_NAME";"Klejnot botaniki 1 [<STYL MOJI_YELLOW_DEFAULT>4</STYL>]"
"JU_M134_NAME";"Klejnot lotu/eksperta 4 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M179_NAME";"Klejnot bombowy/rękodzieła 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M203_NAME";"Klejnot równowagi/medycyny 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M051_NAME";"Klejnot wytrwałości+ 4 [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]"
"JU_M181_NAME";"Klejnot ślizgacza/rękodzieła 4 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M281_NAME";"Klejnot rękodzieła/sylwetki 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M017_NAME";"Klejnot wybuchu+ 4 [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]"
"JU_KOUGEKI_NAME";"Klejnot ataku 1 [<STYL MOJI_YELLOW_DEFAULT>7</STYL>]"
"JU_M164_NAME";"Klejnot wyssania/rękodzieła 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M218_NAME";"Klejnot zatyczek/medycyny 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M050_NAME";"Twardy klejnot okazu 4 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M095_NAME";"Klejnot plagoodporności/uniku 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_HIZOKU_NAME";"Klejnot pożogi 1 [<STYL MOJI_YELLOW_DEFAULT>6</STYL>]"
"JU_M197_NAME";"Klejnot feniksa/ochrony 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M252_NAME";"Klejnot prowokatora/konserwacji 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M135_NAME";"Klejnot sprintera/eksperta 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M247_NAME";"Klejnot nokautu/konserwacji 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M105_NAME";"Klejnot ślizgacza/uniku 4 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M277_NAME";"Klejnot feniksa/sylwetki 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M066_NAME";"Klejnot uniku+ 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M037_NAME";"Twardy klejnot zastraszacza 4 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M270_NAME";"Klejnot dobycia broni/sylwetki 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M106_NAME";"Klejnot strażnika/uniku 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M084_NAME";"Klejnot bombowy/sylwetki 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M276_NAME";"Klejnot gotowości/sylwetki 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M159_NAME";"Klejnot ostrzenia/wyładowania 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M223_NAME";"Klejnot równowagi/żywotności 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M261_NAME";"Klejnot rękodzieła/konserwacji 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_HARAHERI_NAME";"Klejnot niegłodnego 1 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M192_NAME";"Klejnot prowokatora/ochrony 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M219_NAME";"Klejnot krytyczny/medycyny 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_GOUZIN_NAME";"Ostry klejnot 2 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_NUMAWATARI_NAME";"Klejnot bagnołaza 1 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M307_NAME";"Klejnot akrobacji 3 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M075_NAME";"Klejn. ciskacza kamieni/sylwetki 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M286_NAME";"Klejnot niszczyciela/uniku 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M046_NAME";"Klejnot dźwięku+ 4 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M188_NAME";"Klejnot potencjału/ochrony 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M021_NAME";"Twardy klejnot gromoodporności 4 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_RYUUZOKU_NAME";"Klejnot smoka 1 [<STYL MOJI_YELLOW_DEFAULT>6</STYL>]"
"JU_M008_NAME";"Klejnot smokoodporności+ 4 [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]"
"JU_M163_NAME";"Klejnot strażnika/wyładowania 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M232_NAME";"Klejnot prowokatora/żywotności 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_MAHI_NAME";"Klejnot antyparaliżu 1 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_BOUDOWN_NAME";"Klejnot trwałej obrony 1 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M173_NAME";"Klejnot sprintera/rękodzieła 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M209_NAME";"Klejnot wiatroodp./medycyny 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M012_NAME";"Klejnot gromu+ 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M057_NAME";"Klejnot wiatroodporności+ 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M009_NAME";"Klejnot pożogi+ 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M212_NAME";"Klejnot prowokatora/medycyny 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M125_NAME";"Klejnot strażnika/ataku 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M257_NAME";"Klejnot feniksa/konserwacji 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_JUUGEKI_NAME";"Klejnot niszczyciela 2 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M072_NAME";"Klejnot żelaznego muru/sylwetki 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M142_NAME";"Klejnot grzybny/eksperta 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_KAMINARI_NAME";"Klejnot gromoodporności 1 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M026_NAME";"Klejnot niezłomności+ 4 [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]"
"JU_M187_NAME";"Klejnot nokautu/ochrony 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_HI_NAME";"Klejnot ognioodporności 1 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_MIMISEN_NAME";"Klejnot zatyczek 3 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M255_NAME";"Klejnot mocy/konserwacji 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M260_NAME";"Klejnot zmiękczający/konserwacji 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M127_NAME";"Klejnot hartu/eksperta 4 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M060_NAME";"Klejnot rękodzieła+ 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_TYOUSEN_NAME";"Klejnot prowokatora 2 [<STYL MOJI_YELLOW_DEFAULT>7</STYL>]"
"JU_TAIJYUTSU_NAME";"Klejnot sylwetki 2 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M175_NAME";"Klejnot skoków/rękodzieła 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M140_NAME";"Klejnot ostrzenia/eksperta 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M288_NAME";"Klejnot potencjału/uniku 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_FULPOWER_NAME";"Klejnot perfekcji 2 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M069_NAME";"Klejnot wyssania/sylwetki 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M308_NAME";"Klejnot młokosa 3 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M074_NAME";"Klejnot nasycenia/sylwetki 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_TYOKAISIN_NAME";"Klejnot krytyczny 2 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_FUE_NAME";"Klejnot dźwięku 1 [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]"
"JU_M070_NAME";"Klejnot hartu/sylwetki 4 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M067_NAME";"Klejnot żelaznego muru+ 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_DOKUBIN_NAME";"Klejnot trującej powłoki 3 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M022_NAME";"Twardy klejnot smokoodporności 4 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_MUGEKI_NAME";"Bezżywiołowy klejnot 2 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M253_NAME";"Klejnot perfekcji/konserwacji 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M129_NAME";"Klejnot żelaznego muru/eksperta 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M016_NAME";"Klejnot snu+ 4 [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]"
"JU_M152_NAME";"Kl. plagoodporności/wyładowania 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_INZYA_NAME";"Klejnot skradania 1 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M291_NAME";"Klejnot przyspieszenia/uniku 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M019_NAME";"Twardy klejnot wodoodporności 4 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M130_NAME";"Klejnot przyjaźni/eksperta 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_TIYU_NAME";"Klejnot medycyny 1 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M278_NAME";"Klejnot zatyczek/sylwetki 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_KANTUU_NAME";"Klejnot przebicia 3 [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]"
"JU_M139_NAME";"Klejnot żarłoka/eksperta 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M243_NAME";"Klejnot równowagi/konserwacji 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M202_NAME";"Klejnot wyładowania/ochrony 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M205_NAME";"Klejnot wydłużacza/medycyny 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M177_NAME";"Klejnot żarłoka/rękodzieła 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M190_NAME";"Klejnot dobycia broni/ochrony 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_TOUSEKI_NAME";"Klejnot ciskacza kamieni 1 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M303_NAME";"Klejnot przetrwania 1 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M034_NAME";"Klejnot zastraszacza+ 4 [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]"
"JU_KAIHIKYORI_NAME";"Klejnot skoków 2 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M079_NAME";"Klejnot orzeźwienia/sylwetki 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_KYUUKAKU_NAME";"Klejnot zapachu 1 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M117_NAME";"Klejnot orzeźwienia/ataku 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M265_NAME";"Klejnot wydłużacza/sylwetki 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M165_NAME";"Klejnot hartu/rękodzieła 4 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M220_NAME";"Klejnot zmiękczający/medycyny 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M217_NAME";"Klejnot feniksa/medycyny 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M004_NAME";"Klejnot ognioodporności+ 4 [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]"
"JU_M049_NAME";"Twardy klejnot przetrwania 4 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M104_NAME";"Klejnot grzybny/uniku 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M195_NAME";"Klejnot mocy/ochrony 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M150_NAME";"Klejnot nasycenia/wyładowania 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M052_NAME";"Klejnot obrony+ 4 [<STYL MOJI_YELLOW_DEFAULT>4</STYL>]"
"JU_M102_NAME";"Klejnot ostrzenia/uniku 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M263_NAME";"Klejnot równowagi/sylwetki 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M119_NAME";"Klejnot futerału/ataku 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M180_NAME";"Klejnot grzybny/rękodzieła 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_TANSYUKU_NAME";"Klejnot ładujący 2 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_TAIRYOKU_NAME";"Klejnot żywotności 1 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_KAGO_NAME";"Klejnot ochrony 1 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M293_NAME";"Klejnot perfekcji/uniku 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M077_NAME";"Klejnot lotu/sylwetki 4 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M132_NAME";"Klejn. ciskacza kamieni/eksperta 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M305_NAME";"Klejnot ocieplenia 2 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M082_NAME";"Klejnot żarłoka/sylwetki 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M059_NAME";"Klejnot eksperta+ 4 [<STYL MOJI_YELLOW_DEFAULT>4</STYL>]"
"JU_SUIMINBIN_NAME";"Klejnot powłoki snu 3 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_GYAKKYOU_NAME";"Klejnot hartu 1 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_BAKUSHI_NAME";"Klejnot bombowy 1 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M062_NAME";"Klejnot prowokatora+ 4 [<STYL MOJI_YELLOW_DEFAULT>4</STYL>]"
"JU_M170_NAME";"Kl. ciskacza kamieni/rękodzieła 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M122_NAME";"Klejnot bombowy/ataku 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M014_NAME";"Klejnot jadu+ 4 [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]"
"JU_M207_NAME";"Klejnot nokautu/medycyny 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M200_NAME";"Klejnot zmiękczający/ochrony 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M137_NAME";"Klejnot skoków/eksperta 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M245_NAME";"Klejnot wydłużacza/konserwacji 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M298_NAME";"Klejnot zatyczek/uniku 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M097_NAME";"Klejnot sprintera/uniku 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M210_NAME";"Klejnot dobycia broni/medycyny 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_HOUSYU_NAME";"Klejnot ciężkiej artylerii 1 [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]"
"JU_M235_NAME";"Klejnot mocy/żywotności 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M160_NAME";"Klejnot bombowy/wyładowania 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M283_NAME";"Klejnot równowagi/uniku 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M185_NAME";"Klejnot wydłużacza/ochrony 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M147_NAME";"Klejnot kryzysu/wyładowania 4 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M024_NAME";"Klejnot antyparaliżu+ 4 [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]"
